-- Merging decision tree log ---
application
INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:7:4-47:19
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\arams\.gradle\caches\transforms-3\e5dc314f39f333066c3e7d4c4a2619a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\arams\.gradle\caches\transforms-3\88bb870f1edb1e877c76d9851cf7832e\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arams\.gradle\caches\transforms-3\49dfd7887c53bf7894f69401accf1222\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\arams\.gradle\caches\transforms-3\0d8022e1e06efe75ac6af54ecb5517ba\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\fbe792613ad733ba58d816f4f27c84f2\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\7dac53c62308f7adda7e79829eff599e\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\afe7a7c6434bcde2ff2a7b0e8d580569\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\f828d9b61f981d84dce1ef6789be3329\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\aeb6ab74149211350030e619c02fb4ff\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\arams\.gradle\caches\transforms-3\b166d384e3dbae128de3483c74e9daff\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\arams\.gradle\caches\transforms-3\704dd068d1144805e25c759aad8f0fad\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\arams\.gradle\caches\transforms-3\08533b4cacbd7e5f4a6eb4369ca4ab12\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arams\.gradle\caches\transforms-3\22136d7745569f3116a3cd0c6d7d4583\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arams\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\arams\.gradle\caches\transforms-3\3852896df1c756e440fdfa4e20f4bd1d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\arams\.gradle\caches\transforms-3\62a369012c528c53c8890c25dd777c20\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\arams\.gradle\caches\transforms-3\0165b29e466c457baaa858a945b3cfda\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\arams\.gradle\caches\transforms-3\ff8f488a50f15db2065def2b63a16bd6\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\arams\.gradle\caches\transforms-3\bc63cdd12b62305b08b2d378f882901a\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\arams\.gradle\caches\transforms-3\a99b05d0d3e405ca2916af1690e2466b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\arams\.gradle\caches\transforms-3\47fb4b216b69e10adf31b4400ad7671b\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\arams\.gradle\caches\transforms-3\795fa89f6571e749f6198a34fed3426a\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\arams\.gradle\caches\transforms-3\bc93ac30f671eecc51b36cb69775fc55\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arams\.gradle\caches\transforms-3\7b09bc5d8edc158e314588dd979d23b4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\arams\.gradle\caches\transforms-3\f0d7e3c0e5e6d140a011bce63bcf04e9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\arams\.gradle\caches\transforms-3\647cff0f3d8343f998cbea034f4b6f46\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:5:22-78
uses-sdk
INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\arams\RaiderRides---Driver\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\arams\RaiderRides---Driver\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\arams\RaiderRides---Driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\arams\RaiderRides---Driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\arams\RaiderRides---Driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\arams\RaiderRides---Driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\arams\RaiderRides---Driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\arams\RaiderRides---Driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\arams\RaiderRides---Driver\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\arams\RaiderRides---Driver\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\arams\RaiderRides---Driver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\arams\RaiderRides---Driver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\arams\RaiderRides---Driver\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\arams\RaiderRides---Driver\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player_web] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player_web] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_geofire] C:\Users\arams\RaiderRides---Driver\build\flutter_geofire\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_geofire] C:\Users\arams\RaiderRides---Driver\build\flutter_geofire\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\arams\RaiderRides---Driver\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\arams\RaiderRides---Driver\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\arams\.gradle\caches\transforms-3\1488288ced8f27f2744fac78782fe762\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\arams\.gradle\caches\transforms-3\1488288ced8f27f2744fac78782fe762\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\arams\.gradle\caches\transforms-3\f0b974b758349e9c54fcc6f9656f330a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\arams\.gradle\caches\transforms-3\f0b974b758349e9c54fcc6f9656f330a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\arams\.gradle\caches\transforms-3\f18b2e9cb211423c2e7a669af463b1dd\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\arams\.gradle\caches\transforms-3\f18b2e9cb211423c2e7a669af463b1dd\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\arams\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\arams\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\arams\.gradle\caches\transforms-3\65c2c811c245516bf86cfdf30c7b2a94\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\arams\.gradle\caches\transforms-3\65c2c811c245516bf86cfdf30c7b2a94\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\arams\.gradle\caches\transforms-3\9842be8d90f3069c1f82326ad6e44467\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\arams\.gradle\caches\transforms-3\9842be8d90f3069c1f82326ad6e44467\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\arams\.gradle\caches\transforms-3\c23f6ac41b86d8a24b724ab73860ff9f\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\arams\.gradle\caches\transforms-3\c23f6ac41b86d8a24b724ab73860ff9f\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\arams\.gradle\caches\transforms-3\0c787fa0ccd7c280cce2b77a714b70b9\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\arams\.gradle\caches\transforms-3\0c787fa0ccd7c280cce2b77a714b70b9\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\arams\.gradle\caches\transforms-3\421a5a91c4aa45338f24181b907b961d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\arams\.gradle\caches\transforms-3\421a5a91c4aa45338f24181b907b961d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arams\.gradle\caches\transforms-3\c4d863591dbe228573bd11a8010d7a28\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arams\.gradle\caches\transforms-3\c4d863591dbe228573bd11a8010d7a28\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arams\.gradle\caches\transforms-3\d2e757011fa2a3f2b7928334e75912b8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arams\.gradle\caches\transforms-3\d2e757011fa2a3f2b7928334e75912b8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\arams\.gradle\caches\transforms-3\826ffd4f5cb3f642f42bbe6d8e97b09a\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\arams\.gradle\caches\transforms-3\826ffd4f5cb3f642f42bbe6d8e97b09a\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\arams\.gradle\caches\transforms-3\d0329f9e423b96e827a6bc0ab4cc7266\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\arams\.gradle\caches\transforms-3\d0329f9e423b96e827a6bc0ab4cc7266\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\df3662151a29ddb0d204cda0abdeac71\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\df3662151a29ddb0d204cda0abdeac71\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\6a37bc1d7e52501f9380482628e78326\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\6a37bc1d7e52501f9380482628e78326\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\arams\.gradle\caches\transforms-3\cf7d164166441e30743ce869906c0215\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\arams\.gradle\caches\transforms-3\cf7d164166441e30743ce869906c0215\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\arams\.gradle\caches\transforms-3\052ca4718b5560161016632e53eee901\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\arams\.gradle\caches\transforms-3\052ca4718b5560161016632e53eee901\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\arams\.gradle\caches\transforms-3\47ea82d1fadb1f1bcd5bc7008a69cdaa\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\arams\.gradle\caches\transforms-3\47ea82d1fadb1f1bcd5bc7008a69cdaa\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\arams\.gradle\caches\transforms-3\1a6c7b473ee7a804ac409f1b54413154\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\arams\.gradle\caches\transforms-3\1a6c7b473ee7a804ac409f1b54413154\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\arams\.gradle\caches\transforms-3\40c31435a1c1c50b8e6eb1bf28699492\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\arams\.gradle\caches\transforms-3\40c31435a1c1c50b8e6eb1bf28699492\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\arams\.gradle\caches\transforms-3\5a93f4286efc8f315b0f79e33d3f475f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\arams\.gradle\caches\transforms-3\5a93f4286efc8f315b0f79e33d3f475f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\arams\.gradle\caches\transforms-3\f091477dd27fce0330aeff16d7e7738a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\arams\.gradle\caches\transforms-3\f091477dd27fce0330aeff16d7e7738a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\arams\.gradle\caches\transforms-3\dfa10932fa7b136b974290cc842363ef\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\arams\.gradle\caches\transforms-3\dfa10932fa7b136b974290cc842363ef\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\arams\.gradle\caches\transforms-3\3ba146b938d33333b5f534024f8df5ff\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\arams\.gradle\caches\transforms-3\3ba146b938d33333b5f534024f8df5ff\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\arams\.gradle\caches\transforms-3\de8fb62e33032f5241a798b5ea0eb1ac\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\arams\.gradle\caches\transforms-3\de8fb62e33032f5241a798b5ea0eb1ac\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\arams\.gradle\caches\transforms-3\37479243597235935a85dc00f0773443\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\arams\.gradle\caches\transforms-3\37479243597235935a85dc00f0773443\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\arams\.gradle\caches\transforms-3\71121fc5a13edabcc24467fe237694d7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\arams\.gradle\caches\transforms-3\71121fc5a13edabcc24467fe237694d7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arams\.gradle\caches\transforms-3\73427a1cae4812b3b5ce2165414d3510\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arams\.gradle\caches\transforms-3\73427a1cae4812b3b5ce2165414d3510\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\arams\.gradle\caches\transforms-3\422b5e55274700efd72c34bb07381eed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\arams\.gradle\caches\transforms-3\422b5e55274700efd72c34bb07381eed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\arams\.gradle\caches\transforms-3\ff69d175c49cfa9394e8ca832c98affc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\arams\.gradle\caches\transforms-3\ff69d175c49cfa9394e8ca832c98affc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\0159336f4c8c7010b47374061a61804d\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\0159336f4c8c7010b47374061a61804d\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\bbcbf9d843f526fd646d9544824972c1\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\bbcbf9d843f526fd646d9544824972c1\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\fa998f3c83f22093a48b789a9f4bd171\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\fa998f3c83f22093a48b789a9f4bd171\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\198106d7cab21e03f5be6bed0dd04dc5\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\198106d7cab21e03f5be6bed0dd04dc5\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
